,0
3474,[197. 203. 205. ... 216. 177. 170.]
3475,[ 61. 125. 163. ...  71.  53.  43.]
3476,[11. 11. 11. ... 61. 60. 59.]
3477,[72. 76. 53. ...  0. 14. 40.]
3478,[255. 255. 255. ... 255. 205.  68.]
3479,[199. 200. 201. ... 167. 208. 224.]
3480,[ 83.  52.  56. ... 127. 120. 109.]
3481,[ 32.  37.  40. ... 232. 236. 239.]
3482,[67. 49. 34. ... 93. 93. 94.]
3483,[254. 252. 254. ... 205. 207. 206.]
3484,[172. 174. 171. ...  91.  89. 110.]
3485,[112.  94.  30. ...  99. 104. 106.]
3486,[122. 124. 127. ...   4.   1.   0.]
3487,[179. 201. 213. ...   3.  32.  39.]
3488,[ 46.  43.  40. ... 218. 216. 217.]
3489,[241. 196. 179. ... 198. 195. 188.]
3490,[245. 147.  75. ...  22.  19.  21.]
3491,[224. 217. 210. ... 194. 237. 238.]
3492,[49. 35. 42. ... 39. 60. 73.]
3493,[ 32.  28.  36. ...  78.  98. 132.]
3494,[ 5.  5.  5. ... 73. 80. 82.]
3495,[79. 65. 64. ... 26. 43. 67.]
3496,[217. 221. 229. ... 188. 188. 164.]
3497,[211. 210. 207. ...  72.  92. 138.]
3498,[ 37.  43.  51. ... 163. 153. 155.]
3499,[45. 46. 50. ... 45. 39. 40.]
3500,[38. 64. 87. ... 56. 50. 57.]
3501,[114. 104. 135. ...  95. 109. 138.]
3502,[254. 255. 255. ... 193. 190. 185.]
3503,[246. 246. 247. ... 180. 173. 168.]
3504,[ 50.  59.  79. ... 192. 185. 178.]
3505,[ 29.  31.  32. ... 201. 188. 169.]
3506,[135. 135. 137. ... 133. 127. 125.]
3507,[ 26.  61. 188. ... 122. 120.  90.]
3508,[127. 126. 125. ... 154. 168. 151.]
3509,[6. 6. 1. ... 4. 6. 5.]
3510,[ 55.  60.  69. ...  99.  91. 111.]
3511,[ 78.  33.  27. ... 137. 143. 143.]
3512,[176. 204. 180. ...   2.  11.  28.]
3513,[62. 63. 53. ... 49. 11. 39.]
3514,[139. 189. 217. ... 141. 145. 139.]
3515,[177. 174. 169. ... 128. 157.  95.]
3516,[12. 10. 10. ... 23. 11. 15.]
3517,[ 59.  60.  68. ... 134. 120. 110.]
3518,[158. 157. 133. ... 172. 168. 168.]
3519,[0. 0. 0. ... 0. 0. 0.]
3520,[255. 255. 254. ...  70. 111.  96.]
3521,[ 43.  41.  57. ... 182. 185. 188.]
3522,[ 6.  6.  6. ... 16. 15. 14.]
3523,[ 79. 124. 105. ...   0.   0.   0.]
3524,[36. 43. 55. ... 15. 16. 20.]
3525,[110. 114. 115. ... 244. 239. 236.]
3526,[ 53. 120. 168. ... 100.  73.  52.]
3527,[ 56.  49.  56. ... 130. 135. 136.]
3528,[ 34.  42.  30. ... 171. 192. 190.]
3529,[255. 172.  90. ...  96.  89. 150.]
3530,[25. 17. 15. ... 66. 78. 78.]
3531,[153. 147. 135. ... 106. 211. 222.]
3532,[63. 68. 81. ...  3.  7.  9.]
3533,[207. 210. 212. ... 177. 182. 175.]
3534,[240. 208. 220. ...  86.  15.  16.]
3535,[121. 119. 123. ...  59.  87.  79.]
3536,[210. 201. 183. ... 211. 221. 240.]
3537,[255. 255. 255. ...  74. 143. 210.]
3538,[253. 224. 164. ... 254. 255. 255.]
3539,[107. 107. 106. ...  45.  43.  40.]
3540,[138. 141. 135. ... 112.  87. 112.]
3541,[253. 253. 243. ...  23.  30.  32.]
3542,[ 83. 100.  89. ... 139. 162. 179.]
3543,[82. 83. 88. ... 12. 20. 25.]
3544,[255. 255. 255. ... 211. 230. 239.]
3545,[ 33.  33.  34. ... 164. 176. 158.]
3546,[ 60.  62.  63. ... 183. 181. 181.]
3547,[192. 183. 162. ... 156. 162. 172.]
3548,[20. 20. 20. ... 12. 12. 11.]
3549,[ 39.  45.  47. ... 175. 213. 237.]
3550,[113.  61. 142. ... 214. 209. 165.]
3551,[255. 251.  97. ... 255. 255. 255.]
3552,[12. 14.  9. ... 26. 24. 16.]
3553,[49. 67. 63. ... 84. 83. 84.]
3554,[70. 74. 89. ... 71. 69. 59.]
3555,[18. 19. 23. ...  8.  9.  8.]
3556,[140. 139. 139. ... 135. 136. 136.]
3557,[123. 124. 137. ...   6.   3.  24.]
3558,[151. 150. 145. ... 237. 238. 238.]
3559,[66. 63. 64. ... 79. 89. 86.]
3560,[100.  96.  87. ...  35.  33.  29.]
3561,[243. 239. 238. ... 106.  92.  89.]
3562,[173. 176. 193. ...  20.  27.  35.]
3563,[249. 255. 176. ... 232. 253. 251.]
3564,[115. 174. 155. ... 113.  37.   8.]
3565,[ 7.  4.  0. ... 46. 54. 49.]
3566,[ 14.  17.  16. ... 248. 250. 251.]
3567,[ 83.  83.  84. ... 103. 106. 119.]
3568,[234. 235. 199. ... 251. 247. 239.]
3569,[220. 220. 227. ... 217. 217. 224.]
3570,[139. 142. 137. ... 135. 137. 134.]
3571,[223. 224. 224. ... 177. 186. 191.]
3572,[31. 24. 29. ... 87. 87. 82.]
3573,[ 35.  48.  70. ... 123. 142.  63.]
3574,[ 91. 146. 230. ... 104. 139. 191.]
3575,[229. 222. 208. ... 151. 130. 125.]
3576,[113.  71.  18. ...  65.  35. 151.]
3577,[ 20.  15.  24. ... 162. 156. 144.]
3578,[166.  66.   8. ... 243. 244. 244.]
3579,[108. 116. 135. ...  27.  17.  15.]
3580,[136.  83.  25. ...  51.  52.  50.]
3581,[  9.  22.  40. ... 125. 104.  89.]
3582,[10. 18. 18. ...  0.  0.  0.]
3583,[  0.   0.   0. ...  87. 148. 168.]
3584,[178. 176. 172. ...  14.  15.  19.]
3585,[25. 34. 42. ...  9. 12. 11.]
3586,[255. 255. 255. ...  48.  50.  46.]
3587,[33. 25. 31. ...  4.  5.  4.]
3588,[ 61.  63.  59. ... 113. 165. 180.]
3589,[170. 118. 101. ... 159. 133. 131.]
3590,[ 7.  5.  8. ... 72. 57. 52.]
3591,[232. 240. 241. ...   4.   4.   9.]
3592,[200. 197. 149. ... 149.  33.   0.]
3593,[40. 28. 33. ... 24. 29. 26.]
3594,[138. 142.  66. ...  10.  10.  11.]
3595,[ 72.  66.  66. ...  92. 101. 109.]
3596,[ 4.  4.  7. ... 42. 49. 54.]
3597,[245. 245. 239. ... 117. 115. 104.]
3598,[20. 31. 65. ... 10. 18.  8.]
3599,[255. 255. 255. ... 238. 244. 252.]
3600,[245. 247. 243. ... 195. 217. 212.]
3601,[60. 41. 21. ...  7.  8. 11.]
3602,[190. 192. 198. ... 213. 214. 206.]
3603,[215. 218. 222. ...  29.  26.  30.]
3604,[ 0.  0.  0. ... 10. 16. 20.]
3605,[133. 140. 138. ... 230. 235. 237.]
3606,[124. 141. 120. ... 146. 149. 147.]
3607,[253. 253. 253. ... 213. 215. 220.]
3608,[102. 102. 103. ... 203. 206. 209.]
3609,[221. 177. 138. ... 209. 208. 211.]
3610,[ 22.  18.  17. ... 190. 191. 188.]
3611,[ 58.  52.  55. ... 186. 181. 184.]
3612,[ 77.  79.  75. ... 102. 101.  83.]
3613,[134. 133. 144. ... 168. 172. 188.]
3614,[ 74.  83.  91. ...  98. 133. 190.]
3615,[ 74.  93.  94. ... 255. 255. 255.]
3616,[186. 184. 186. ... 119. 122. 139.]
3617,[145. 146. 118. ... 138. 138. 140.]
3618,[ 78.  47.  47. ... 160. 177. 222.]
3619,[ 2.  3.  4. ...  4.  5. 19.]
3620,[ 33.  47.  46. ... 101.  98.  89.]
3621,[116. 128. 139. ... 171. 158. 141.]
3622,[ 42.  53.  68. ... 111. 109. 112.]
3623,[22. 24. 20. ... 27. 22. 22.]
3624,[ 38.  42.  35. ...  56. 103. 104.]
3625,[112. 132. 136. ... 129. 123. 119.]
3626,[ 75.  92.  98. ...  77. 131. 112.]
3627,[247. 247. 245. ... 114. 119.  88.]
3628,[ 9. 10.  5. ... 42. 56. 39.]
3629,[ 89. 109.  99. ... 239. 255. 253.]
3630,[ 48.  33.  24. ... 115. 126. 130.]
3631,[254. 254. 254. ...  26.  27.  27.]
3632,[63. 72. 44. ... 50. 52. 50.]
3633,[32. 26. 37. ... 93. 81. 51.]
3634,[71. 71. 72. ...  0.  0. 21.]
3635,[234. 233. 237. ...  26.  26.  24.]
3636,[ 17.  18.  17. ... 114. 114. 113.]
3637,[201. 141.  80. ... 134. 134. 135.]
3638,[103. 237. 255. ... 114. 174. 189.]
3639,[66. 60. 65. ... 74. 76. 97.]
3640,[180.  37. 143. ... 137.  78. 229.]
3641,[22.  9. 17. ... 35. 41. 38.]
3642,[59. 54. 65. ... 49. 57. 43.]
3643,[255. 255. 255. ... 255. 255. 255.]
3644,[245. 255. 205. ...  16.  15.  16.]
3645,[254. 255. 243. ... 176. 141. 154.]
3646,[156. 160. 167. ...  59.  72.  91.]
3647,[47. 47. 48. ... 53. 61. 47.]
3648,[18. 22. 27. ... 18. 20. 23.]
3649,[246. 226.  41. ... 172.  62. 101.]
3650,[1. 1. 0. ... 1. 1. 3.]
3651,[ 83. 130. 161. ...   8.   7.   9.]
3652,[180. 180. 180. ... 138. 142. 140.]
3653,[176. 180. 197. ... 236. 242. 200.]
3654,[ 9. 13. 10. ... 11.  2.  0.]
3655,[47. 46. 47. ...  8.  7. 10.]
3656,[183. 176. 127. ... 199. 197. 198.]
3657,[214. 214. 214. ... 209. 206. 204.]
3658,[250. 253. 254. ...  11.  23.  41.]
3659,[201. 202. 202. ... 148. 154. 161.]
3660,[122. 109.  95. ...  57.  59.  61.]
3661,[ 51.  48.  41. ... 114. 111. 109.]
3662,[114. 113. 113. ...  87.  87.  85.]
3663,[106. 114. 120. ...  10.  21.  16.]
3664,[ 64.  50.  11. ... 183. 195. 228.]
3665,[61. 61. 66. ... 23. 37. 82.]
3666,[248. 243. 255. ... 205. 135. 208.]
3667,[252. 252. 251. ... 190. 194. 193.]
3668,[246. 252. 253. ...   8.   8.  13.]
3669,[255. 254. 255. ...   2.   4.  12.]
3670,[66. 86. 95. ... 26. 27. 24.]
3671,[201. 185. 157. ... 144. 225. 220.]
3672,[255. 255. 255. ...  37.  95. 160.]
3673,[49. 43. 61. ... 49. 65. 99.]
3674,[ 17.  22.  16. ... 220. 226. 221.]
3675,[ 63.  44.  30. ...  65.  68. 131.]
3676,[24. 22. 24. ...  0.  0. 18.]
3677,[ 25.  23.  23. ...  82. 140. 180.]
3678,[ 27.  33.  59. ... 255. 255. 255.]
3679,[134. 135. 137. ... 146. 133. 117.]
3680,[ 77.  54.  52. ... 251. 253. 246.]
3681,[144. 140. 135. ...  26.  24.  25.]
3682,[39. 33. 32. ... 49. 56. 46.]
3683,[ 71.  54.  56. ... 236. 220. 224.]
3684,[ 40.  41.  42. ... 161. 156. 157.]
3685,[72. 74. 74. ... 64. 73. 78.]
3686,[201. 219. 206. ... 254. 252. 253.]
3687,[255. 255. 255. ...  70.  48.  40.]
3688,[255. 254. 253. ...  35.  40.  46.]
3689,[254. 254. 252. ...  69.   6.  23.]
3690,[253. 253. 253. ... 193. 145. 122.]
3691,[10.  7. 12. ... 73. 80. 95.]
3692,[31. 31. 29. ... 35. 34. 36.]
3693,[198. 181. 150. ... 217. 215. 214.]
3694,[39. 34. 26. ... 33. 32. 29.]
3695,[33. 31. 34. ... 31.  2. 11.]
3696,[ 86.  87.  83. ... 165. 159. 161.]
3697,[170. 171. 181. ... 255. 255. 255.]
3698,[11. 15. 11. ...  9.  6.  2.]
3699,[25. 19. 38. ... 54. 64. 48.]
3700,[255. 255. 255. ... 255. 254. 255.]
3701,[ 1.  0.  9. ... 17. 15. 11.]
3702,[212. 191. 164. ... 201. 198. 188.]
3703,[ 43.  43.  19. ...  97. 114. 109.]
3704,[ 53.  52.  61. ... 211. 211. 210.]
3705,[155. 161. 163. ...  47.  48. 109.]
3706,[102.  99. 109. ...  62.  72.  81.]
3707,[ 73.  71.  90. ... 128. 129. 128.]
3708,[255. 255. 255. ... 118. 118. 118.]
3709,[ 31.  19.  25. ... 128. 115.  89.]
3710,[ 0.  0.  0. ... 79. 77. 74.]
3711,[254. 254. 253. ... 254. 254. 254.]
3712,[198. 206. 182. ... 178. 169. 172.]
3713,[234. 235. 237. ... 184. 195. 203.]
3714,[ 33.  27.  54. ... 114. 114. 114.]
3715,[ 4.  4.  4. ... 23. 26. 39.]
3716,[134.  66.  62. ... 134. 134. 122.]
3717,[246. 247. 248. ... 101. 114. 102.]
3718,[169. 169. 168. ...  68.  81.  75.]
3719,[ 8. 25. 34. ...  3. 18. 56.]
3720,[ 88.  77.  62. ...  49.  95. 100.]
3721,[202. 202. 182. ...  28.  29.  46.]
3722,[ 79.  78.  76. ...  58. 103. 219.]
3723,[254. 254. 254. ...  43.  31.  48.]
3724,[186. 186. 187. ...   7.   4.   4.]
3725,[52. 54. 56. ... 71. 68. 66.]
3726,[23. 28. 39. ... 94. 24. 66.]
3727,[49. 54. 43. ... 38. 37. 36.]
3728,[ 68.  76. 111. ...  46.  40.  37.]
3729,[123.  89.  71. ... 227. 226. 219.]
3730,[185. 185. 185. ... 236. 237. 237.]
3731,[188.  99.  77. ... 237. 236. 234.]
3732,[120. 132. 134. ... 255. 255. 255.]
3733,[213. 211. 206. ... 102. 101. 118.]
3734,[13. 13.  9. ... 11. 12. 13.]
3735,[ 95.  98. 127. ... 195. 205. 210.]
3736,[108.  57.  51. ... 194. 200. 200.]
3737,[ 92.  53.  54. ... 219. 218. 223.]
3738,[247. 251. 253. ...  27.  38.  43.]
3739,[254. 239. 231. ...   2.   1.   0.]
3740,[13. 12. 15. ...  1.  2.  2.]
3741,[ 41.  66.  38. ... 154. 160. 175.]
3742,[141. 143. 142. ... 254. 255. 255.]
3743,[181. 181. 179. ... 106. 144. 155.]
3744,[255. 255. 255. ...  77.  75.  70.]
3745,[ 29.  45.  56. ... 158. 159. 158.]
3746,[14. 15. 37. ... 40. 39. 37.]
3747,[34. 39. 46. ... 25. 26. 30.]
3748,[166. 152. 121. ...  23.  31.  42.]
3749,[113. 116. 118. ...  91.  97.  94.]
3750,[ 28.  23.  25. ... 139. 137. 115.]
3751,[86. 88. 88. ... 75. 57. 38.]
3752,[138. 137. 137. ... 255. 255. 255.]
3753,[255. 243. 174. ...  34.  36.  35.]
3754,[158. 158. 157. ... 209. 229. 230.]
3755,[ 68. 199. 241. ... 103. 160. 166.]
3756,[223. 120.  74. ... 224. 224. 224.]
3757,[ 10.  13.  29. ...  90. 106. 120.]
3758,[121. 121. 123. ... 100. 100. 102.]
3759,[186. 184. 183. ...  36.  24.  36.]
3760,[90. 47. 34. ... 13. 26.  6.]
3761,[ 85.  92. 100. ... 102. 114. 129.]
3762,[232. 232. 232. ... 189. 204. 206.]
3763,[ 72.  59.  48. ... 193. 203. 196.]
3764,[200. 135.  56. ... 230. 238. 239.]
3765,[71. 73. 74. ... 77. 76. 75.]
3766,[  3.   1.   5. ... 170. 169. 182.]
3767,[75. 66. 63. ... 29. 28. 29.]
3768,[171. 167. 165. ... 117. 112. 112.]
3769,[167. 164. 156. ... 168. 187. 165.]
3770,[ 44.  68.  76. ... 152. 117. 213.]
3771,[135. 135. 136. ... 127. 127. 129.]
3772,[0. 0. 0. ... 0. 0. 0.]
3773,[190. 157.  90. ... 208. 231. 220.]
3774,[79. 80. 87. ... 48. 57. 64.]
3775,[245. 209. 163. ... 255. 255. 255.]
3776,[217. 217. 218. ... 222. 222. 222.]
3777,[0. 0. 1. ... 0. 0. 0.]
3778,[ 20.  15.  13. ... 102. 219. 254.]
3779,[163. 166. 166. ... 180. 139. 102.]
3780,[255. 255. 255. ...  49.  77.  90.]
3781,[122. 120. 120. ...  20.  22.  22.]
3782,[148.  71. 154. ... 146. 108.  82.]
3783,[ 95.  57. 187. ...  66.  92.  55.]
3784,[43. 49. 61. ... 57. 54. 50.]
3785,[216. 215. 215. ... 111. 126. 149.]
3786,[37. 38. 36. ... 75. 73. 70.]
3787,[255. 255. 255. ... 243. 248. 248.]
3788,[100.  99. 109. ...   5.   5.   5.]
3789,[160. 138. 104. ... 143. 157. 154.]
3790,[  0.   0.   0. ...  98. 162. 133.]
3791,[ 34.  39. 102. ... 161. 157. 156.]
3792,[ 63.  66.  62. ... 254. 255. 255.]
3793,[110. 128. 127. ... 153. 147. 167.]
3794,[122.  99.  43. ...  20.  15.  17.]
3795,[19. 29. 31. ... 26. 28. 31.]
3796,[255. 255. 255. ... 219. 218. 218.]
3797,[ 48.  62.  68. ... 240. 241. 242.]
3798,[136. 135. 144. ... 167.  14.  10.]
3799,[1. 2. 5. ... 6. 6. 6.]
3800,[123.  68.  24. ...  10.   8.   7.]
3801,[224. 222. 225. ... 194. 203. 201.]
3802,[251. 251. 235. ... 255. 255. 255.]
3803,[255. 255. 255. ... 198.  53.  59.]
3804,[  5.   9.  11. ... 144. 149. 149.]
3805,[240. 241. 241. ... 199. 217. 203.]
3806,[157.  90.  71. ... 156. 156. 156.]
3807,[246. 246. 246. ... 104. 115.  84.]
3808,[184. 186. 189. ...  24.  24.  70.]
3809,[ 96.  55. 127. ... 188. 186. 185.]
3810,[18. 18. 22. ... 83. 71. 62.]
3811,[ 16.  32.  48. ... 232. 232. 232.]
3812,[254. 254. 254. ... 147. 148. 149.]
3813,[132. 135. 138. ... 198. 187. 177.]
3814,[35. 35. 35. ... 32. 39. 45.]
3815,[ 31.  25.  35. ... 131. 131. 146.]
3816,[ 74.  41.  42. ... 248. 247. 247.]
3817,[130. 132. 134. ...  47.  42.  41.]
3818,[ 91. 251. 166. ... 158. 162. 163.]
3819,[196. 195. 195. ... 151. 117. 132.]
3820,[ 12.  16.  13. ... 228. 212. 200.]
3821,[196.  88.  24. ... 139. 147. 148.]
3822,[226. 139.  61. ...  66.  73.  74.]
3823,[177. 188. 165. ... 181. 143. 126.]
3824,[ 72. 123. 236. ... 176. 175. 180.]
3825,[168. 165. 154. ...  43.  46.  47.]
3826,[189. 190. 191. ... 200. 211. 208.]
3827,[ 25.  77. 138. ... 204. 217. 225.]
3828,[ 67.  74.  66. ... 113. 112. 107.]
3829,[223. 226. 234. ... 229. 245. 243.]
3830,[81. 93. 98. ...  5.  7. 10.]
3831,[254. 254. 254. ...  19.  31. 101.]
3832,[23. 25. 30. ... 40. 38. 57.]
3833,[187. 194. 207. ... 167. 177. 185.]
3834,[49. 59. 57. ... 77. 73. 63.]
3835,[  1.   1.   1. ... 112. 129. 158.]
3836,[224. 171. 209. ... 119. 117. 117.]
3837,[57. 58. 57. ... 66. 63. 65.]
3838,[19. 19. 22. ... 21. 13. 11.]
3839,[103. 104. 104. ...   8.   9.   8.]
3840,[124. 150. 157. ...  17.  16.  19.]
3841,[103. 103. 100. ... 218. 230. 134.]
3842,[126. 121. 105. ...  66.  62.  58.]
3843,[170. 168. 167. ... 210. 225. 228.]
3844,[ 59.  61.  62. ... 153. 142. 123.]
3845,[127.  39.  31. ... 142.  81.  42.]
3846,[214. 211. 176. ...  43.  59.  73.]
3847,[ 49.  43.  40. ... 207.  79.  41.]
3848,[ 93.  92.  92. ... 125. 124. 123.]
3849,[ 42.  21.   1. ... 133. 110. 120.]
3850,[255. 227. 204. ...  23.  93. 193.]
3851,[107. 108. 110. ... 208. 225. 126.]
3852,[205. 205. 203. ...  98. 107. 130.]
3853,[ 53.  56.  38. ... 100.  66.  84.]
3854,[104. 124. 132. ... 184. 185. 184.]
3855,[127. 100.  96. ... 126. 126. 124.]
3856,[0. 0. 0. ... 0. 0. 0.]
3857,[ 52.  50.  63. ... 148. 153. 152.]
3858,[19. 28. 29. ... 50. 11. 16.]
3859,[ 7. 37. 47. ...  3.  7. 12.]
3860,[217. 214. 222. ...  16.  49.  84.]
3861,[ 46.  53.  71. ... 156. 176. 195.]
3862,[118. 124.  36. ...  11.  19.  33.]
3863,[ 2.  1.  1. ... 17. 14. 12.]
3864,[ 31.  79. 132. ...  22.  43.  74.]
3865,[115. 100.  92. ...   5.  35.  63.]
3866,[137. 101.  22. ...  17.  15.  12.]
3867,[115. 107. 121. ...   9.  10.   8.]
3868,[ 39.  43.  25. ... 139. 147. 148.]
3869,[62. 51. 44. ... 34. 36. 37.]
3870,[248. 248. 249. ... 164. 166. 164.]
3871,[184. 173. 209. ...  70.  70.  71.]
3872,[200. 134.  40. ...  54.  70.  75.]
3873,[ 56.  55.  47. ... 175. 168. 152.]
3874,[45. 45. 48. ... 64. 66. 91.]
3875,[30. 29. 33. ... 88. 92. 87.]
3876,[ 18.  25.  43. ... 220. 225. 224.]
3877,[255. 245. 225. ... 255. 255. 255.]
3878,[ 0.  0.  2. ... 33.  1.  0.]
3879,[236. 236. 236. ... 164. 173. 174.]
3880,[100.  93.  96. ...   0.   0.   0.]
3881,[76. 73. 27. ... 76. 63. 84.]
3882,[253. 225. 231. ...   6.   8.  10.]
3883,[88. 90. 61. ... 14. 10.  9.]
3884,[ 79. 130. 118. ... 157. 155. 152.]
3885,[193. 199. 202. ... 239. 239. 239.]
3886,[104.  43.  51. ...  27.  19.  12.]
3887,[154. 153. 154. ... 102. 102. 102.]
3888,[201. 199. 207. ... 203. 207. 206.]
3889,[182. 184. 189. ...  87.  96. 100.]
3890,[62. 64. 63. ... 73. 74. 81.]
3891,[  1.  30.  98. ... 184.  90.  33.]
3892,[252. 252. 252. ... 252. 252. 252.]
3893,[4. 4. 4. ... 4. 4. 4.]
3894,[255. 255. 255. ...  39.  48.  48.]
3895,[76. 70. 55. ... 35. 34. 40.]
3896,[217. 182. 189. ... 238. 246. 243.]
3897,[47. 54. 70. ... 87. 84. 82.]
3898,[ 67.  22.  45. ... 173. 186. 194.]
3899,[141.  87.  88. ...  14.  27.  30.]
3900,[123. 104.  89. ...  15.  16.  15.]
3901,[123.  87. 114. ... 111. 113. 126.]
3902,[ 95.  98. 113. ... 150. 161. 170.]
3903,[ 27.  31.  17. ... 116. 126. 127.]
3904,[19.  6. 19. ... 73. 64. 61.]
3905,[ 40.  47.  29. ... 131. 121. 136.]
3906,[ 5.  2.  3. ... 40.  6. 13.]
3907,[108. 112. 106. ... 228. 228. 228.]
3908,[204. 174. 187. ... 112.  11.  14.]
3909,[205. 205. 204. ... 146. 147. 136.]
3910,[193. 208. 167. ... 222. 219. 212.]
3911,[ 34.  36.  34. ... 129. 120. 109.]
3912,[ 97. 119. 125. ...  28. 108. 148.]
3913,[24. 18. 14. ... 77. 69. 63.]
3914,[171. 145. 169. ...  17.  35.  35.]
3915,[150. 151. 153. ... 122. 119. 110.]
3916,[61. 56. 68. ... 94. 68. 38.]
3917,[ 84. 114. 147. ... 102. 128. 142.]
3918,[ 45.  49.  47. ... 122. 119. 106.]
3919,[147. 222. 199. ... 125. 123. 115.]
3920,[217. 223. 137. ... 213. 227. 226.]
3921,[255. 253. 255. ... 132. 149. 170.]
3922,[40. 38. 77. ... 56. 63. 67.]
3923,[190. 191. 191. ... 201. 196. 195.]
3924,[255. 255. 255. ...  34.  32.  37.]
3925,[198. 198. 198. ... 156. 160. 164.]
3926,[207. 208. 208. ... 224. 223. 223.]
3927,[255. 255. 255. ... 187. 146. 157.]
3928,[ 99. 161. 184. ...  81.  82.  80.]
3929,[  5.  11.   4. ... 153. 136. 158.]
3930,[171. 152. 107. ...  47. 123.  93.]
3931,[25. 25. 25. ...  6.  6.  3.]
3932,[12. 11. 11. ... 14. 13. 14.]
3933,[81. 87. 96. ... 96. 98. 99.]
3934,[ 13.   8.  14. ... 236. 246. 247.]
3935,[53. 52. 43. ... 53. 53. 54.]
3936,[67. 81. 74. ... 26. 35. 91.]
3937,[160. 169. 180. ...  12.  12.  12.]
3938,[  0.   1.   1. ... 149.  46.   0.]
3939,[111.  78.  63. ... 147. 145. 140.]
3940,[185. 152. 146. ... 189. 131.  91.]
3941,[156. 139.  39. ...  81.  80.  78.]
3942,[82. 31. 33. ... 60. 64. 65.]
3943,[139. 143. 135. ... 155. 172. 190.]
3944,[36. 36. 38. ... 42. 29. 36.]
3945,[36. 33. 32. ... 48. 47. 48.]
3946,[152. 153. 154. ... 222. 221. 221.]
3947,[ 77.  89. 100. ... 179. 173. 167.]
3948,[238. 237. 237. ... 138. 137. 129.]
3949,[247. 245. 252. ... 211. 206. 208.]
3950,[144. 145. 145. ...  21.  22.  21.]
3951,[160. 169. 179. ...   0.  22. 114.]
3952,[112. 130. 146. ...  11.  12.  11.]
3953,[254. 254. 254. ... 254. 254. 254.]
3954,[254. 236. 171. ... 254. 254. 255.]
3955,[145. 157. 154. ... 213. 214. 217.]
3956,[ 43.  41.  40. ... 167. 158. 146.]
3957,[80. 81. 83. ... 80. 87. 84.]
3958,[207. 211. 212. ... 156. 139. 122.]
3959,[124. 146. 167. ...  71.  80.  69.]
3960,[138. 132. 129. ... 111.  69.  43.]
3961,[201. 198. 195. ...  22.  20.  35.]
3962,[ 65.  65.  66. ... 220. 222. 230.]
3963,[42. 41. 43. ... 50. 45. 46.]
3964,[118. 109. 102. ...  90.  85.  79.]
3965,[254.  46.   0. ...  36.  47. 146.]
3966,[ 66.  80.  77. ... 255. 255. 255.]
3967,[233. 234. 216. ... 173. 151. 134.]
3968,[ 45.  69.  55. ... 181. 197. 202.]
3969,[161. 162. 163. ... 248. 247. 247.]
3970,[79. 45. 37. ... 77. 83. 72.]
3971,[  0.  36. 169. ... 205. 200. 204.]
3972,[215. 213. 208. ... 191. 192. 194.]
3973,[ 44.  44.  10. ... 145. 153. 181.]
3974,[204. 204. 204. ... 206. 206. 207.]
3975,[16. 17. 32. ... 84. 86. 78.]
3976,[ 1.  1.  1. ... 26. 84.  0.]
3977,[141. 158.  85. ...  99. 100. 101.]
3978,[ 67.  68.  75. ... 151. 240. 212.]
3979,[208. 201. 192. ...  86.  79.  83.]
3980,[254. 253. 253. ... 244. 223. 181.]
3981,[119. 119. 120. ... 112. 112. 109.]
3982,[  2.   4.   8. ... 108. 107. 104.]
3983,[164. 160. 164. ...   2.   2.   3.]
3984,[252. 255. 214. ... 124. 132. 141.]
3985,[53. 50. 54. ...  0.  0.  0.]
3986,[193. 204. 206. ... 198. 220. 229.]
3987,[250. 250. 250. ...  65.  51.  45.]
3988,[  0.   7.  28. ... 142. 154. 168.]
3989,[220. 216. 201. ... 170. 184. 125.]
3990,[122. 128.  99. ... 160. 119.  46.]
3991,[164. 191. 213. ...  29.  28.  29.]
3992,[218. 219. 219. ...  60.  84. 115.]
3993,[255. 255. 255. ...  40.  40.  38.]
3994,[150.  87.  86. ... 220. 220. 220.]
3995,[231. 229. 228. ... 158. 160. 162.]
3996,[ 33.  36.  38. ... 236. 236. 236.]
3997,[181. 184. 185. ... 157. 180. 178.]
3998,[82. 85. 89. ...  4.  5.  7.]
3999,[254. 254. 254. ...  56.  53.  52.]
4000,[145. 157. 162. ... 194. 220. 251.]
4001,[138. 149. 137. ...  91.  83.  69.]
4002,[67. 92. 94. ... 38. 40. 44.]
4003,[201. 201. 200. ... 130. 138. 145.]
4004,[253. 254. 225. ... 181. 187. 186.]
4005,[  2.   2.   0. ... 254. 254. 255.]
4006,[ 75.  94. 134. ...  45.  41.  41.]
4007,[191. 204. 217. ... 220. 236. 250.]
4008,[ 49.  43.  44. ... 211. 212. 213.]
4009,[ 0.  0.  2. ... 59. 51. 39.]
4010,[ 27.  32.  44. ... 120. 179. 215.]
4011,[14. 23. 26. ... 67. 39. 25.]
4012,[211. 209. 196. ...  63.  95. 111.]
4013,[255. 255. 255. ...  15.  40.  40.]
4014,[22. 40. 39. ... 83. 87. 73.]
4015,[47. 40. 37. ... 17. 23. 23.]
4016,[135. 126. 114. ... 118. 117. 148.]
4017,[220. 214. 232. ... 114. 112. 131.]
4018,[ 95.  94. 111. ... 142.  58.   9.]
4019,[252. 255. 234. ... 201. 203. 205.]
4020,[ 34.  41. 156. ...  12.  12.  12.]
4021,[111.  64.  63. ... 197. 196. 196.]
