,0
11639,[197. 180. 147. ... 135. 150. 144.]
11640,[146. 166. 165. ...  60.  67.  60.]
11641,[48. 19. 22. ... 14. 18. 17.]
11642,[ 86.  96. 119. ...  60.  58.  54.]
11643,[254. 255. 223. ...  22.  20.  23.]
11644,[119. 124. 127. ...  17.  19.  13.]
11645,[127.  95.  75. ...  85. 222.  79.]
11646,[ 19.  11.   4. ... 177. 187. 181.]
11647,[101.  97.  96. ...  53.  55.  59.]
11648,[89. 93. 97. ... 46. 40. 37.]
11649,[29. 32. 45. ...  5.  4.  3.]
11650,[182. 183. 184. ... 116. 112. 121.]
11651,[254. 255. 254. ... 179. 171. 203.]
11652,[203. 206. 205. ... 116.  98.  76.]
11653,[147. 134. 133. ... 149. 139. 131.]
11654,[192. 214. 210. ...  81.  82.  82.]
11655,[24. 20. 18. ... 81. 81. 83.]
11656,[29. 24. 24. ... 68. 67. 66.]
11657,[ 28.  25.  62. ... 131. 144. 160.]
11658,[4. 0. 7. ... 1. 1. 0.]
11659,[252. 250. 211. ... 173. 181. 192.]
11660,[34. 30. 37. ... 18. 40. 42.]
11661,[113.  61.  53. ... 118. 136. 151.]
11662,[78. 77. 75. ... 35. 65. 83.]
11663,[255. 255. 254. ... 253. 254. 255.]
11664,[239. 121.  62. ... 235. 238. 238.]
11665,[160. 160. 152. ... 159. 155. 149.]
11666,[245. 242. 248. ... 191. 190. 189.]
11667,[254. 254. 254. ... 242. 255. 253.]
11668,[89. 62. 59. ... 94. 95. 96.]
11669,[22. 23. 20. ... 50. 38. 47.]
11670,[204. 204. 206. ... 176. 172. 149.]
11671,[ 28.  30.  32. ... 214. 135.  76.]
11672,[162. 161. 159. ...  79.  71.  75.]
11673,[197. 197. 194. ... 224. 222. 217.]
11674,[79. 83. 89. ...  1.  1.  1.]
11675,[143. 101.  94. ... 188. 177. 170.]
11676,[ 82.  81. 108. ...   6.   5.   8.]
11677,[255. 253. 253. ... 192.  89.  35.]
11678,[ 88.  86.  84. ... 121.  96. 102.]
11679,[38. 37. 37. ... 87. 84. 86.]
11680,[175. 133. 117. ... 164. 180. 157.]
11681,[199. 198. 205. ... 169. 183. 239.]
11682,[215. 214. 214. ... 103.  66.  88.]
11683,[53. 66. 76. ... 61. 43. 19.]
11684,[255. 255. 255. ... 236. 238. 230.]
11685,[119.  50.  58. ... 148. 200. 186.]
11686,[38. 36. 48. ... 50. 48. 41.]
11687,[ 52.  63.  76. ...  88.  98. 130.]
11688,[255. 255. 255. ... 208. 209. 211.]
11689,[155. 155. 154. ... 123. 123. 123.]
11690,[255. 255. 255. ... 215. 214. 208.]
11691,[255. 255. 255. ... 143. 136. 217.]
11692,[ 86. 104. 133. ... 253. 253. 252.]
11693,[ 4.  7. 18. ... 16. 17. 12.]
11694,[ 9. 13. 21. ... 43. 37. 35.]
11695,[ 42.  51.  67. ... 223. 224. 227.]
11696,[255. 255. 255. ... 249. 252. 254.]
11697,[ 98. 104. 110. ... 144. 154. 163.]
11698,[131. 131. 132. ... 229. 219. 139.]
11699,[1. 1. 3. ... 1. 0. 0.]
11700,[  2.  30.  95. ... 193. 194. 196.]
11701,[176. 197. 209. ...   9.  23.  28.]
11702,[125. 124. 124. ...  92. 133. 139.]
11703,[ 30.  26.  35. ... 144. 185. 186.]
11704,[ 35.  12.   1. ... 250. 253. 246.]
11705,[ 65.  59.  53. ... 110. 114. 118.]
11706,[129. 130. 132. ... 177. 171. 163.]
11707,[103. 103.  78. ...  97.  96.  87.]
11708,[53. 61. 64. ... 32. 28. 27.]
11709,[168. 152. 148. ... 126.  69. 197.]
11710,[120. 117. 118. ...   2.   0.   0.]
11711,[204. 204. 207. ... 204. 202. 204.]
11712,[ 94. 105. 191. ... 112. 107. 102.]
11713,[60. 60. 59. ... 49. 51. 53.]
11714,[14. 15. 17. ...  4.  4.  4.]
11715,[117.  36.  41. ... 143. 144.  79.]
11716,[83. 83. 82. ... 19. 19. 72.]
11717,[204. 176. 159. ... 249. 249. 249.]
11718,[189. 190. 187. ...  66.  68.  75.]
11719,[ 52.  47.  42. ... 132. 132. 132.]
11720,[64. 74. 72. ... 24. 27. 27.]
11721,[202. 202. 202. ... 138. 146. 155.]
11722,[140. 150. 165. ... 154. 159. 162.]
11723,[189. 158. 165. ... 194. 187. 179.]
11724,[177. 173. 176. ...  61.  57.  57.]
11725,[34. 41. 38. ...  4.  4.  4.]
11726,[175. 156. 129. ...  12.  11.   3.]
11727,[ 7. 10. 18. ... 43. 37. 23.]
11728,[ 97.  97.  98. ... 159. 135. 114.]
11729,[33. 41. 35. ... 76. 75. 75.]
11730,[255. 254. 252. ... 148. 249. 255.]
11731,[ 33.  44.  58. ... 254. 252. 255.]
11732,[ 52.  51.  55. ... 251. 252. 252.]
11733,[174. 185. 186. ... 178. 177. 167.]
11734,[252. 252. 252. ... 224. 248. 250.]
11735,[40. 22. 52. ... 96.  0. 55.]
11736,[ 16.  22.  57. ...  97. 104. 113.]
11737,[118. 120. 119. ... 167. 201. 204.]
11738,[166. 176. 153. ... 255. 255. 255.]
11739,[102. 102. 102. ... 102. 102. 102.]
11740,[ 8.  0.  0. ... 32. 22. 24.]
11741,[185. 168. 170. ...  50.  55.  58.]
11742,[30. 27. 22. ...  0.  1.  5.]
11743,[200. 204. 200. ...  41.  24.  24.]
11744,[162. 162. 164. ... 159. 151. 138.]
11745,[ 72.  82. 101. ...  44. 116. 126.]
11746,[36. 39. 30. ... 82. 92. 79.]
11747,[228. 233. 218. ... 163.  93. 101.]
11748,[137. 141. 145. ... 202. 217. 234.]
11749,[127. 150. 108. ...  10.  11.  11.]
11750,[158. 156. 154. ... 112. 108. 111.]
11751,[159. 163. 182. ... 100.  84.  69.]
11752,[114.  94.  98. ...  98. 101. 106.]
11753,[165. 168. 174. ...  56.  58.  56.]
11754,[88. 86. 58. ...  0.  4. 13.]
11755,[191. 189. 186. ... 123. 106.  79.]
11756,[ 50.  30.  18. ... 146. 132.  85.]
11757,[147. 150. 163. ... 246. 246. 246.]
11758,[255. 255. 255. ... 255. 255. 255.]
11759,[112. 111. 108. ...  60.  67.  58.]
11760,[ 19.  15.  20. ... 144. 118.  29.]
11761,[107. 134. 152. ... 178. 179. 178.]
11762,[172. 172. 181. ... 188. 187. 184.]
11763,[ 77.  75.  87. ... 131.  86.  75.]
11764,[  2.  17.   9. ... 222. 226. 231.]
11765,[255. 251. 253. ...   8. 104. 255.]
11766,[229. 218. 208. ...  44.  27.  37.]
11767,[193. 193. 193. ... 188. 193. 196.]
11768,[201. 205. 209. ... 103. 103. 105.]
11769,[ 0.  0.  0. ... 34. 34. 34.]
11770,[56. 49. 28. ... 31. 26. 37.]
11771,[215. 213. 201. ... 156.  32.  19.]
11772,[107.  99.  79. ...  21.  21.  20.]
11773,[  7.   6.  29. ... 244. 243. 243.]
11774,[26. 19. 14. ... 74. 56. 42.]
11775,[ 89.  94. 102. ... 191. 197. 197.]
11776,[223. 233. 228. ...  80.  72.  45.]
11777,[  0.   0.   0. ...   0.  90. 234.]
11778,[204. 205. 222. ...  71.  70.  58.]
11779,[14. 14. 15. ... 14. 19. 16.]
11780,[192. 195. 198. ... 161. 166. 172.]
11781,[ 11.  14.  16. ... 114.  96.  94.]
11782,[ 60.  20.  66. ... 227. 231. 233.]
11783,[232. 223. 198. ...  67.  68.  65.]
11784,[ 54.  85.  80. ... 165. 163. 160.]
11785,[ 82.  98. 116. ...  86.  81.  77.]
11786,[117.  90.  87. ... 126. 124. 121.]
11787,[ 15.  20.  16. ... 131. 129. 139.]
11788,[17. 13. 38. ... 21. 42. 23.]
11789,[114. 125. 132. ... 147. 136. 127.]
11790,[118. 120. 125. ...  18.  22.  34.]
11791,[ 45.  40.  64. ... 168. 178. 189.]
11792,[1. 0. 0. ... 7. 6. 7.]
11793,[178.  99. 120. ...  36.  39.  28.]
11794,[ 30.  52.  88. ... 204. 197. 203.]
11795,[150. 219. 255. ...  80.  81.  84.]
11796,[33. 33. 31. ... 47. 41. 47.]
11797,[202. 142. 121. ... 143. 130. 140.]
11798,[16. 13. 11. ... 15. 14. 14.]
11799,[103.  98.  76. ... 161. 143. 128.]
11800,[ 2.  2.  2. ...  6.  4. 59.]
11801,[214. 215. 210. ...  79. 113.  92.]
11802,[173. 173. 174. ...   5.   5.   4.]
11803,[ 5.  5.  5. ...  7. 43. 86.]
11804,[229. 229. 230. ... 112.  61.  60.]
11805,[169.  91.  54. ...  37.  39.  37.]
11806,[ 86.  85.  93. ... 187. 187. 187.]
11807,[ 75.  73.  61. ... 130. 110.  71.]
11808,[167. 169. 176. ...  32.  38.  43.]
11809,[ 65.  68.  70. ... 109. 103. 110.]
11810,[ 3.  5.  3. ... 29. 72. 95.]
11811,[115. 112. 111. ... 107. 108. 108.]
11812,[ 40.  40.  40. ... 243. 243. 243.]
11813,[ 18.  26.  14. ... 179. 185. 192.]
11814,[253. 255. 197. ... 254. 250. 242.]
11815,[142. 132. 127. ... 218. 221. 221.]
11816,[0. 1. 1. ... 1. 0. 0.]
11817,[ 14.  12.  11. ... 177. 176. 174.]
11818,[233. 234. 231. ... 224. 228. 230.]
11819,[111. 106. 100. ... 141. 135.  89.]
11820,[47. 37. 26. ... 18. 17. 16.]
11821,[109. 105. 102. ...  72. 102. 110.]
11822,[112. 110. 114. ... 176. 183. 179.]
11823,[50. 48. 49. ... 24. 56. 67.]
11824,[ 55.  51.  44. ... 216. 216. 216.]
11825,[  7.   8.   7. ... 201.  76.  99.]
11826,[21. 36. 61. ... 12. 13. 19.]
11827,[191. 161. 159. ...  24.  22.  23.]
11828,[252. 255. 248. ... 254. 255. 224.]
11829,[ 0.  0.  0. ... 74. 86. 87.]
11830,[148. 146. 145. ... 154. 153. 149.]
11831,[166. 152. 140. ...  18.   9.   6.]
11832,[54. 58. 61. ... 43. 44. 44.]
11833,[ 86.  87.  88. ... 183. 175. 172.]
11834,[ 63.  56.  59. ... 156. 156. 153.]
11835,[255. 161. 124. ... 255. 251. 228.]
11836,[183. 175. 177. ...  98.  85.  94.]
11837,[168. 175. 171. ... 242. 241. 241.]
11838,[254. 254. 254. ... 100. 112.  93.]
11839,[ 0.  0.  1. ... 23. 21. 13.]
11840,[148.  91.  26. ... 128. 127. 123.]
11841,[206. 210. 220. ... 210. 224. 230.]
11842,[168. 179. 186. ... 227. 227. 226.]
11843,[77. 77. 76. ... 69. 69. 70.]
11844,[109.  68. 126. ... 111. 128. 131.]
11845,[ 5.  5.  7. ...  4.  8. 12.]
11846,[252. 250. 252. ... 252. 245. 235.]
11847,[214. 194. 120. ... 143. 135. 147.]
11848,[187. 183. 168. ... 168. 172. 168.]
11849,[253. 254. 244. ... 145. 136. 139.]
11850,[214. 209. 186. ... 126. 117.  27.]
11851,[ 40.  38.  39. ... 139. 134. 130.]
11852,[  2.   3.   3. ... 245. 246. 245.]
11853,[  1.   1.   1. ... 236. 236. 237.]
11854,[ 4.  3.  2. ... 32. 20. 18.]
11855,[131. 128. 171. ... 178. 167. 162.]
11856,[239. 240. 237. ...  19.  21.  20.]
11857,[251. 242. 216. ... 184. 175. 164.]
11858,[122. 131. 132. ... 104.  82.  96.]
11859,[60. 35. 27. ... 87. 85. 63.]
11860,[236. 237. 245. ... 217. 219. 220.]
11861,[127.  86.  66. ... 150. 141. 136.]
11862,[146. 177. 196. ... 191. 193. 189.]
11863,[  6.   5.   6. ...  74. 231. 254.]
11864,[205. 214. 232. ... 139. 144. 138.]
11865,[  9.  10.  10. ... 183. 182. 171.]
11866,[17. 35. 60. ... 47. 74. 57.]
11867,[132. 125. 127. ...  30.  31.  31.]
11868,[ 20.   9.   0. ... 151. 135. 108.]
11869,[65. 17.  5. ... 22. 23. 27.]
11870,[ 2.  1.  3. ... 42.  7. 12.]
11871,[48. 65. 72. ...  0.  0.  0.]
11872,[255. 170.  47. ...  50.  52.  63.]
11873,[84. 66. 14. ... 35. 36. 46.]
11874,[ 60.  80.  94. ... 186. 167. 183.]
11875,[  0.   0.   0. ... 171. 184. 133.]
11876,[255. 255. 254. ...  66.  74.  90.]
11877,[159. 171. 179. ...   0.   0.   0.]
11878,[42. 36. 33. ... 81. 24. 47.]
11879,[ 11.   6.   9. ... 159. 133. 105.]
11880,[ 2.  1.  1. ... 70. 67. 72.]
11881,[ 60.  35.  18. ...  85.  94. 101.]
11882,[ 30.  34.  37. ... 117. 110.  79.]
11883,[ 72.  71.  69. ... 118. 105. 118.]
11884,[131. 132. 134. ... 175. 167. 184.]
11885,[ 62. 112. 173. ...  30.  52.  62.]
11886,[254. 251. 255. ... 138. 121. 105.]
11887,[ 71.  72.  71. ... 149. 126. 132.]
11888,[136. 121. 104. ... 165. 148. 158.]
11889,[86. 86. 87. ... 77. 87. 96.]
11890,[ 74.  85.  88. ... 182. 185. 189.]
11891,[222. 235. 238. ...  11.  11.  10.]
11892,[ 3.  7. 14. ...  0.  0.  0.]
11893,[102. 131. 119. ...   9.   9.   9.]
11894,[26. 22. 24. ... 53. 79. 80.]
11895,[255. 255. 254. ...  33.  36.  41.]
11896,[26. 21.  6. ... 35. 55. 70.]
11897,[235. 237. 237. ...  83. 161. 200.]
11898,[ 3.  2.  1. ... 80. 85. 83.]
11899,[66. 70. 58. ... 92. 93. 93.]
11900,[208. 160. 119. ... 121. 145. 132.]
11901,[131. 132. 132. ... 138. 138. 138.]
11902,[221. 216. 224. ...  23.  59. 116.]
11903,[140. 148. 160. ... 153. 154. 159.]
11904,[101.  95. 124. ...  75.  88. 108.]
11905,[85. 85. 87. ...  1.  2.  3.]
11906,[ 37.  37.  38. ... 118. 174. 174.]
11907,[252. 252. 252. ... 252. 252. 252.]
11908,[255. 255. 253. ... 187. 184. 169.]
11909,[154. 160. 160. ...  25.  31.  29.]
11910,[ 36. 109. 185. ...   6.   4.   6.]
11911,[75. 74. 50. ... 42. 55. 75.]
11912,[ 60.  89. 114. ...  21.  25. 112.]
11913,[43. 48. 49. ... 41. 37. 43.]
11914,[255. 255. 255. ...  74.  76.  55.]
11915,[140. 132. 130. ... 171. 171. 166.]
11916,[255. 255. 255. ... 156. 172. 122.]
11917,[224. 233. 239. ... 218. 218. 217.]
11918,[ 46.  43.  42. ... 191. 215. 223.]
11919,[255. 246. 189. ... 138. 112. 115.]
11920,[  8.  14.  39. ... 114. 112. 125.]
11921,[255. 255. 255. ... 227. 225. 221.]
11922,[69. 69. 75. ...  3.  3.  8.]
11923,[ 48.  55.  53. ...  94. 196. 199.]
11924,[170. 175. 180. ... 137. 127. 126.]
11925,[30. 30. 36. ... 25. 33. 32.]
11926,[ 11.   3.   2. ... 184. 179. 171.]
11927,[17. 18. 11. ... 97. 92. 88.]
11928,[249. 249. 249. ...  67. 197. 255.]
11929,[229. 224. 216. ... 113. 104. 119.]
11930,[  2.   9.  22. ... 185. 186. 222.]
11931,[222. 228. 221. ... 176. 155. 186.]
11932,[  2.   8.  15. ... 219. 255. 252.]
11933,[221. 203. 184. ... 100. 100. 100.]
11934,[233. 234. 234. ... 104. 104. 105.]
11935,[147. 132. 104. ... 175. 135. 124.]
11936,[ 98.  99. 122. ...   1.   2.   2.]
11937,[25. 22. 20. ...  2.  4.  2.]
11938,[ 23.  28.  80. ... 214. 226. 229.]
11939,[26. 26. 25. ... 33.  4. 43.]
11940,[161. 164. 166. ...  98.  97. 102.]
11941,[183. 148. 113. ...  83.  82.  61.]
11942,[103.  77.  93. ... 246. 246. 246.]
11943,[141. 140. 140. ... 252. 252. 252.]
11944,[255. 255. 254. ...  80.  74.  82.]
11945,[ 34.  82.  90. ...  94. 104. 110.]
11946,[110. 111. 109. ...  27.  24.  20.]
11947,[  0.   0.   0. ... 152. 154. 127.]
11948,[106. 109.  93. ...   0.  39.  63.]
11949,[126. 115.  86. ...  71.  61.  57.]
11950,[126. 126. 130. ... 224. 223. 223.]
11951,[ 90.  90.  90. ... 204. 208. 211.]
11952,[225. 230. 233. ... 214. 211. 128.]
11953,[38. 51. 72. ... 58. 51. 37.]
11954,[1. 0. 0. ... 1. 0. 2.]
11955,[125. 121. 109. ...  21.  11.  13.]
11956,[119.  97.  86. ... 224. 222. 223.]
11957,[5. 1. 0. ... 1. 1. 0.]
11958,[ 22.  20.  29. ... 179. 181. 183.]
11959,[ 8. 11. 13. ...  2.  2.  0.]
11960,[ 83.  86.  84. ... 161. 169. 173.]
11961,[62. 67. 72. ... 13. 11. 12.]
11962,[162. 139. 113. ...  24.  26.  27.]
11963,[120.  94.  64. ... 103. 102. 101.]
11964,[ 90. 107. 132. ...  75.  73.  72.]
11965,[213. 177. 194. ...  45.  45.  45.]
11966,[ 14.   8.  13. ... 132. 125. 120.]
11967,[ 78.  84.  84. ... 220. 215. 215.]
11968,[255. 255. 255. ...  67.  91.  99.]
11969,[201. 175. 122. ... 245. 245. 245.]
11970,[ 30.  32.  33. ... 203. 199. 200.]
11971,[255. 255. 255. ... 142. 149. 169.]
11972,[100. 109. 118. ...  44.  38.  32.]
11973,[108. 101.  68. ...  87. 102. 109.]
11974,[ 2.  2.  1. ... 12.  0. 13.]
11975,[57. 42. 33. ... 45. 50. 59.]
11976,[43. 66. 77. ... 85. 38. 51.]
11977,[ 43.  44.  45. ... 206. 218. 216.]
11978,[24. 29. 46. ... 72. 62. 67.]
11979,[78. 73. 46. ... 24. 22. 24.]
11980,[23. 22. 31. ... 40. 32. 35.]
11981,[254. 254. 239. ...  61.  51.  68.]
11982,[254. 252. 246. ...  19.  28.  44.]
11983,[103.  74.  94. ... 181. 139. 182.]
11984,[  1.   1.   0. ... 142. 152. 145.]
11985,[239. 241. 243. ... 221. 228. 205.]
11986,[217. 217. 218. ...  37.  40.  39.]
11987,[255. 255. 255. ... 139. 137. 140.]
11988,[14.  5.  1. ... 27. 30. 30.]
11989,[141. 133. 118. ...  37.  37.  62.]
11990,[ 50.  82. 116. ...  34.  34.  34.]
11991,[106. 101. 100. ... 192. 188. 193.]
11992,[189. 178. 166. ... 212. 223. 240.]
11993,[183.  87.  51. ... 137. 140. 139.]
11994,[182. 174. 116. ...  22.  24.  19.]
11995,[39. 73. 88. ... 10. 10. 10.]
11996,[140. 137. 133. ... 113. 112. 112.]
11997,[190. 150.  87. ... 124. 120. 123.]
11998,[255. 255. 255. ...  98. 110. 116.]
11999,[220. 219. 213. ...  66. 135. 155.]
12000,[ 76.  75.  81. ... 199. 193. 187.]
12001,[ 70.  67.  66. ...  89. 106. 115.]
12002,[178.  98. 136. ... 181.  70.  87.]
12003,[185. 184. 180. ... 107. 115. 116.]
12004,[126.  99. 116. ... 209. 197. 169.]
12005,[136. 141.  66. ... 113.  89.  58.]
12006,[155. 163. 158. ...  48.  66.  76.]
12007,[ 77.  82.  73. ... 186. 210. 218.]
12008,[45. 26. 33. ... 63. 74. 65.]
12009,[51. 51. 51. ... 95. 59. 35.]
12010,[138. 137. 137. ...   3.  28.  36.]
12011,[155. 157. 160. ... 146. 138. 173.]
12012,[199. 199. 200. ... 187. 188. 190.]
12013,[250. 250. 250. ...  38.  98.  59.]
12014,[105.  42. 152. ... 212. 222. 221.]
12015,[ 70.  71.  74. ... 102. 106. 107.]
12016,[85. 74. 91. ... 60. 63. 77.]
12017,[123. 126. 129. ...  55.  30.  17.]
12018,[22. 19. 26. ... 11. 15. 13.]
12019,[230. 139.  37. ... 186. 186. 185.]
12020,[52. 53. 57. ... 41. 41. 42.]
12021,[43. 44. 45. ... 14. 21. 20.]
12022,[ 54.  54.  52. ... 136. 127. 145.]
12023,[235. 234. 233. ... 173. 168. 203.]
12024,[48. 49. 79. ...  2.  2.  6.]
12025,[33. 25. 19. ... 56. 65. 51.]
12026,[165. 171. 176. ...  34.  35.  41.]
12027,[60. 38. 33. ... 45. 86. 86.]
12028,[117. 109. 113. ...  93.  86.  89.]
12029,[ 98.  90.  31. ... 214. 214. 215.]
12030,[43. 57. 57. ... 32. 30. 31.]
12031,[183. 156. 177. ... 235. 221. 228.]
12032,[255. 255. 255. ... 254. 254. 254.]
12033,[18. 41. 51. ...  5. 35. 58.]
12034,[ 89. 103. 115. ...  70.  58.  55.]
12035,[79. 48. 15. ...  7. 31. 71.]
12036,[ 43.  46.  39. ... 167.  58.  29.]
12037,[232. 230. 231. ... 118. 110. 108.]
12038,[167. 166. 165. ...  34.  34.  36.]
12039,[196. 199. 203. ...  70.  72.  71.]
12040,[111. 111. 111. ...  46.  56.  73.]
12041,[156. 152. 128. ... 123. 203. 210.]
12042,[ 21.  15.  17. ... 159. 159. 163.]
12043,[ 42. 139. 144. ... 229. 228. 224.]
12044,[50. 42. 37. ... 26. 28. 29.]
12045,[145. 135. 127. ... 160. 162. 140.]
12046,[254. 254. 252. ...  69.   6.  23.]
12047,[ 23.  12.   9. ... 240. 227. 217.]
12048,[241. 242. 241. ...   3.  15.  37.]
12049,[ 89.  81.  66. ... 133. 154. 158.]
12050,[43. 43. 42. ... 55. 58. 62.]
12051,[203. 204. 160. ... 147. 151. 151.]
12052,[204. 213. 221. ... 117.  97.  87.]
12053,[57. 55. 37. ...  2.  1.  0.]
12054,[ 77.  77.  70. ... 232. 245. 240.]
12055,[ 94.  80.  75. ...  94. 133. 133.]
12056,[27. 41. 64. ... 83. 78. 76.]
12057,[188. 204. 224. ...  36.  17.   3.]
12058,[ 77.  72.  77. ... 174.  74.  32.]
12059,[198. 194. 185. ... 245. 245. 245.]
12060,[233. 234. 233. ...  13.  13.  14.]
12061,[117. 113. 111. ...  14.  22.  20.]
12062,[ 40.  43.  42. ... 161. 214. 227.]
12063,[94. 92. 84. ... 35. 35. 36.]
12064,[238. 237. 237. ...  68. 136. 225.]
12065,[ 0.  0.  0. ... 79. 69. 71.]
12066,[ 98.  52.  29. ...  55. 125. 134.]
12067,[49. 50. 63. ... 91. 89. 87.]
12068,[ 34.  33.  33. ... 141. 178. 202.]
12069,[ 46.  56. 102. ...  40.  43.  43.]
12070,[131.  76.   2. ...  14.  17.  18.]
12071,[5. 5. 5. ... 5. 9. 7.]
12072,[189. 194. 199. ...   7.   7.   7.]
12073,[6. 6. 6. ... 0. 0. 0.]
12074,[166. 174. 158. ...  13.  21.  33.]
12075,[255. 255. 255. ... 252. 252. 254.]
12076,[ 27.  26.  40. ... 228. 159. 116.]
12077,[184. 186. 186. ...  13.  15.  17.]
12078,[154. 157. 152. ...  78.  77.  74.]
12079,[121.  56.  71. ...  58.  65. 128.]
12080,[105. 100. 104. ...   0.   6.  13.]
12081,[ 37.  38.  37. ... 181. 175. 163.]
12082,[205. 214. 180. ... 199. 199. 198.]
12083,[  1.   1.   1. ... 233. 236. 236.]
12084,[28. 19.  4. ... 76. 76. 77.]
12085,[  0.   4.   8. ... 172. 171. 169.]
12086,[193. 199. 200. ... 201. 206. 204.]
12087,[23. 28. 39. ... 94. 24. 66.]
12088,[196. 197. 198. ... 207. 197. 192.]
12089,[255. 254. 254. ... 155. 155. 128.]
12090,[17. 10. 31. ... 21. 23. 19.]
12091,[44. 47. 43. ... 12. 15. 15.]
12092,[124. 124. 123. ...  34.  39.  40.]
12093,[208. 173. 161. ...  40.  38.  36.]
12094,[107. 109. 127. ...  41.  39.  42.]
12095,[178. 199. 158. ... 111. 116. 116.]
12096,[102. 109. 123. ... 255. 255. 255.]
12097,[174. 186. 195. ... 156. 153. 152.]
12098,[143. 142. 142. ... 102.  65.  91.]
12099,[  7.   7.   8. ... 153. 147. 139.]
12100,[211. 144.  87. ... 254. 253. 252.]
12101,[62. 52. 51. ... 37. 34. 31.]
12102,[ 0.  0.  0. ... 59. 50. 42.]
12103,[190. 192. 153. ...   8.  13.  20.]
12104,[ 51.  84. 142. ... 193. 181. 173.]
12105,[ 65.  64.  68. ... 247. 244. 243.]
12106,[205. 208. 207. ...  31.  28.  28.]
12107,[138. 138. 139. ...  28.  28.  29.]
12108,[182. 180. 180. ... 190. 187. 183.]
12109,[255. 255. 255. ... 220. 205. 153.]
12110,[  3.   3.   3. ... 149. 161. 164.]
12111,[11. 11. 10. ... 39. 40. 37.]
12112,[ 45.  53.  69. ... 140. 144. 149.]
12113,[162. 171. 183. ...  69.  64.  66.]
12114,[15. 14. 33. ...  9. 10.  7.]
12115,[208. 208. 194. ... 180. 174. 177.]
12116,[ 70.  80.  78. ... 180. 180. 180.]
12117,[231. 230. 189. ... 194. 196. 198.]
12118,[133. 108. 209. ... 107. 125. 136.]
12119,[40. 40. 35. ... 76. 78. 70.]
12120,[126. 128. 132. ...  26.  79. 149.]
12121,[0. 0. 0. ... 0. 0. 0.]
12122,[132. 186. 175. ... 187. 177. 149.]
12123,[ 81. 115. 123. ... 122. 192. 217.]
12124,[77. 59. 56. ... 41. 44. 45.]
12125,[101. 102. 102. ...   4.   2.   6.]
12126,[239. 237. 234. ...   4.   4.   4.]
12127,[144. 124.  88. ...  92.  83.  98.]
12128,[104.  87.  88. ...  93.  99. 105.]
12129,[ 25.  27.  45. ...  96. 115. 109.]
12130,[126. 179. 171. ...  42.  43.  44.]
12131,[160. 154. 117. ...  35.  36.  53.]
12132,[ 56.  63.  79. ... 149. 140. 121.]
12133,[157. 167.  94. ... 167. 164. 150.]
12134,[142. 139. 120. ... 212. 221. 223.]
12135,[ 78.  77.  58. ... 218. 236. 227.]
12136,[70. 72. 61. ...  5.  3.  3.]
12137,[150. 163. 172. ...   7.   4.   1.]
12138,[218. 219. 220. ...  32.  37.  34.]
12139,[ 44.  55.  72. ... 225. 205. 175.]
12140,[43. 45. 68. ... 28. 23. 66.]
12141,[181. 176. 136. ...  32.  37.  44.]
12142,[149. 150. 125. ...  48.  60.  45.]
12143,[ 96.  97.  98. ... 229. 225. 237.]
12144,[51. 43. 46. ... 12. 13. 13.]
12145,[ 52.  42. 106. ...  25.  35.  22.]
12146,[150. 155. 175. ... 161. 142. 132.]
12147,[131. 131. 130. ... 108. 107. 107.]
12148,[ 73.  79.  78. ... 108. 113. 116.]
12149,[ 80.  71.  63. ... 106. 105. 107.]
12150,[ 77.  74.  74. ... 166. 193. 189.]
12151,[63. 63. 59. ... 33. 29. 22.]
12152,[255. 140.  88. ...  74.  66.  49.]
12153,[34. 29. 29. ...  9. 16. 15.]
12154,[185. 180. 189. ... 183. 187. 244.]
12155,[255. 255. 255. ... 176. 199. 245.]
12156,[ 59.  37.  24. ... 120. 123. 123.]
12157,[35. 44. 37. ... 33. 32. 35.]
12158,[120. 117. 101. ... 125. 123. 122.]
12159,[234. 231. 232. ... 125. 117.  68.]
12160,[ 97.  97.  98. ... 209. 206. 210.]
12161,[230. 229. 198. ... 148. 148. 149.]
12162,[203. 167. 186. ... 107.  71.  36.]
12163,[212. 211. 211. ... 226. 224. 220.]
12164,[134.  61.  83. ... 121. 122. 122.]
12165,[119.  73.  51. ... 150. 149. 152.]
12166,[126. 101. 138. ... 163. 156. 104.]
12167,[ 74.  94.  83. ... 133. 116.  97.]
12168,[3. 3. 3. ... 3. 3. 3.]
12169,[ 0.  0.  0. ... 12.  6.  6.]
12170,[243. 232. 185. ... 203. 212. 216.]
12171,[95. 98. 81. ... 39. 49. 43.]
12172,[202. 199. 189. ... 124. 113. 110.]
12173,[246. 247. 246. ... 169. 165. 162.]
12174,[174. 175. 174. ... 156. 156. 156.]
12175,[55. 57. 38. ... 20. 15. 22.]
12176,[194. 160. 137. ... 239. 240. 240.]
12177,[219. 221. 224. ...  21.  15.  19.]
12178,[223. 235. 251. ... 106. 103. 101.]
12179,[44. 72. 87. ... 92. 93. 81.]
12180,[127. 126. 126. ...   1.   1.   0.]
12181,[ 90.  92.  95. ... 196. 255. 249.]
12182,[76. 76. 80. ... 22. 19. 19.]
12183,[200. 137. 111. ... 250. 251. 254.]
12184,[44. 36. 37. ... 46. 38. 27.]
12185,[34. 30. 25. ... 16. 17. 19.]
12186,[171. 173. 172. ... 179. 181. 181.]
